2024-10-17 12:59:59,556 INFO    MainThread:11389 [wandb_setup.py:_flush():79] Current SDK version is 0.18.3
2024-10-17 12:59:59,557 INFO    MainThread:11389 [wandb_setup.py:_flush():79] Configure stats pid to 11389
2024-10-17 12:59:59,557 INFO    MainThread:11389 [wandb_setup.py:_flush():79] Loading settings from /Users/leare/.config/wandb/settings
2024-10-17 12:59:59,557 INFO    MainThread:11389 [wandb_setup.py:_flush():79] Loading settings from /Users/leare/mlx/HackerNews/wandb/settings
2024-10-17 12:59:59,557 INFO    MainThread:11389 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-10-17 12:59:59,557 INFO    MainThread:11389 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-10-17 12:59:59,557 INFO    MainThread:11389 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'resource/example.py', 'program_abspath': '/Users/leare/mlx/HackerNews/resource/example.py', 'program': '/Users/leare/mlx/HackerNews/resource/example.py'}
2024-10-17 12:59:59,557 INFO    MainThread:11389 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-10-17 12:59:59,557 INFO    MainThread:11389 [wandb_init.py:_log_setup():532] Logging user logs to /Users/leare/mlx/HackerNews/wandb/run-20241017_125959-wl4i1nq7/logs/debug.log
2024-10-17 12:59:59,557 INFO    MainThread:11389 [wandb_init.py:_log_setup():533] Logging internal logs to /Users/leare/mlx/HackerNews/wandb/run-20241017_125959-wl4i1nq7/logs/debug-internal.log
2024-10-17 12:59:59,557 INFO    MainThread:11389 [wandb_init.py:init():617] calling init triggers
2024-10-17 12:59:59,557 INFO    MainThread:11389 [wandb_init.py:init():624] wandb.init called with sweep_config: {}
config: {}
2024-10-17 12:59:59,557 INFO    MainThread:11389 [wandb_init.py:init():667] starting backend
2024-10-17 12:59:59,557 INFO    MainThread:11389 [wandb_init.py:init():671] sending inform_init request
2024-10-17 12:59:59,558 INFO    MainThread:11389 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-10-17 12:59:59,558 INFO    MainThread:11389 [wandb_init.py:init():684] backend started and connected
2024-10-17 12:59:59,562 INFO    MainThread:11389 [wandb_init.py:init():779] updated telemetry
2024-10-17 12:59:59,590 INFO    MainThread:11389 [wandb_init.py:init():812] communicating run to backend with 90.0 second timeout
2024-10-17 12:59:59,849 INFO    MainThread:11389 [wandb_init.py:init():863] starting run threads in backend
2024-10-17 12:59:59,937 INFO    MainThread:11389 [wandb_run.py:_console_start():2465] atexit reg
2024-10-17 12:59:59,938 INFO    MainThread:11389 [wandb_run.py:_redirect():2313] redirect: wrap_raw
2024-10-17 12:59:59,938 INFO    MainThread:11389 [wandb_run.py:_redirect():2378] Wrapping output streams.
2024-10-17 12:59:59,938 INFO    MainThread:11389 [wandb_run.py:_redirect():2403] Redirects installed.
2024-10-17 12:59:59,939 INFO    MainThread:11389 [wandb_init.py:init():907] run started, returning control to user process
2024-10-17 13:00:10,997 INFO    MainThread:11389 [wandb_run.py:_finish():2164] finishing run learesong-machine-learning-institution/skip-gram/wl4i1nq7
2024-10-17 13:00:10,998 INFO    MainThread:11389 [wandb_run.py:_atexit_cleanup():2428] got exitcode: 0
2024-10-17 13:00:10,998 INFO    MainThread:11389 [wandb_run.py:_restore():2410] restore
2024-10-17 13:00:10,998 INFO    MainThread:11389 [wandb_run.py:_restore():2416] restore done
2024-10-17 13:00:12,951 INFO    MainThread:11389 [wandb_run.py:_footer_history_summary_info():4049] rendering history
2024-10-17 13:00:12,952 INFO    MainThread:11389 [wandb_run.py:_footer_history_summary_info():4081] rendering summary
2024-10-17 13:00:12,963 INFO    MainThread:11389 [wandb_run.py:_footer_sync_info():4008] logging synced files
